experiment_id,source_experiment_id,method,stage,case_index,system_id,rollout_index,seed,steps,batch_size,run_status,error,finite_coords,sanitized,single_component,fixed_atoms_ok,fixed_bonds_ok,fixed_coords_ok,fixed_fragment_retained,raw_max_fixed_drift,no_protein_clash,num_pairwise_clashes,min_relative_distance,bond_lengths_ok,bond_angles_ok,no_internal_clash,geometry_ok,usable_output,same_molecule,canonical_isomeric_smiles,editable_rmsd_to_good,all_atom_rmsd_to_good,native_success,strict_success,runtime_seconds,peak_gpu_memory_mb,output_sha256,output_to_reference,sdf_path
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,0,6pvz__1__1.A__1.C,0,2026072300,100,1,completed,,True,True,True,True,True,True,True,9.567833711565525e-07,True,0,0.9141202391039321,True,False,True,False,True,True,O=C([O-])Cc1coc2cc(Cc3ccccc3)ccc12,0.6112767694541752,0.23674647937076052,False,False,3.3617078252136707,429.7841796875,5b70fdfa95c719b247d00ef954da46dbeacdc702518353d12a4df93fbe8d16fd,"[0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,4,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/6pvz__1__1.A__1.C/seed_2026072300.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,0,6pvz__1__1.A__1.C,1,2026072301,100,1,completed,,True,True,True,True,True,True,True,9.567833711565525e-07,True,0,0.9186241182317868,True,True,True,True,True,True,O=C([O-])Cc1coc2cc(Cc3ccccc3)ccc12,1.1065038462688086,0.42854709943534797,True,True,3.3737343326210976,429.7841796875,379f82d794aa19600126bae06747d328ca940a9d6db0bb8a5c50e253c43bc658,"[0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,4,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/6pvz__1__1.A__1.C/seed_2026072301.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,0,6pvz__1__1.A__1.C,2,2026072302,100,1,completed,,True,True,True,True,True,True,True,9.567833711565525e-07,True,0,0.9199021988394086,True,True,True,True,True,True,O=C([O-])Cc1coc2cc(Cc3ccccc3)ccc12,1.1604746968694892,0.4494499198736718,True,True,3.309635010547936,429.7841796875,8ef9608a3d00be73f8cb152cb11dedc0e0af751e68876fa528bfa3f5c5e501ee,"[0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,4,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/6pvz__1__1.A__1.C/seed_2026072302.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,0,6pvz__1__1.A__1.C,3,2026072303,100,1,completed,,True,True,True,True,True,True,True,9.567833711565525e-07,True,0,0.9158940549425256,True,True,True,True,True,True,O=C([O-])Cc1coc2cc(Cc3ccccc3)ccc12,1.1173013065452253,0.43272893779414634,True,True,3.42543363571167,429.7841796875,e3073fe6e757179d46999e4c83ec63f32bd56ffaba203ec571ae6fa31dd1b3c4,"[0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,4,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/6pvz__1__1.A__1.C/seed_2026072303.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,0,6pvz__1__1.A__1.C,4,2026072304,100,1,completed,,True,True,True,True,True,True,True,9.567833711565525e-07,True,0,0.9152562760748663,True,False,True,False,True,True,O=C([O-])Cc1coc2cc(Cc3ccccc3)ccc12,1.8815445258459869,0.7287190628592407,False,False,3.303801279515028,429.7841796875,83f963f884007a91beced508d370e1dea8574689e43e029b809622b5075f1b48,"[0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,4,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/6pvz__1__1.A__1.C/seed_2026072304.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,0,6pvz__1__1.A__1.C,5,2026072305,100,1,completed,,True,True,True,True,True,True,True,9.567833711565525e-07,True,0,0.9110723840007932,True,False,True,False,True,True,O=C([O-])Cc1coc2cc(Cc3ccccc3)ccc12,1.1544681437820916,0.44712359187863276,False,False,3.348157089203596,429.7841796875,bab39c1a24315b81e93ac7e334061bb3025f7cf8b31c905a195cd8b0d68e91b6,"[0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,4,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/6pvz__1__1.A__1.C/seed_2026072305.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,0,6pvz__1__1.A__1.C,6,2026072306,100,1,completed,,True,True,True,True,True,True,True,9.567833711565525e-07,True,0,0.9123904639903624,True,True,True,True,True,True,O=C([O-])Cc1coc2cc(Cc3ccccc3)ccc12,1.0725306240574204,0.4153893271311265,True,True,3.2856300259009004,429.7841796875,d8484553cfdd9e1d63377bfb88482bcd346e9b5292ca793c380bbc7af7abdcae,"[0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,4,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/6pvz__1__1.A__1.C/seed_2026072306.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,0,6pvz__1__1.A__1.C,7,2026072307,100,1,completed,,True,True,True,True,True,True,True,9.567833711565525e-07,True,0,0.9116838645516601,True,True,True,True,True,True,O=C([O-])Cc1coc2cc(Cc3ccccc3)ccc12,1.68093839702937,0.651024643430992,True,True,3.2927074218168855,429.7841796875,5a339c3ffc61b08a30c97d82f17f0f8e62cf58f1d1927b2de9dbb9df763db945,"[0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,4,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/6pvz__1__1.A__1.C/seed_2026072307.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,0,6pvz__1__1.A__1.C,8,2026072308,100,1,completed,,True,True,True,True,True,True,True,9.567833711565525e-07,True,0,0.9084180430241974,True,True,True,True,True,True,O=C([O-])Cc1coc2cc(Cc3ccccc3)ccc12,1.610534991798585,0.6237575219061091,True,True,3.3671265775337815,429.7841796875,b1fc91a00553ee0eca53511a81afacf5a70728ee38ac58bca488bc631827f314,"[0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,4,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/6pvz__1__1.A__1.C/seed_2026072308.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,0,6pvz__1__1.A__1.C,9,2026072309,100,1,completed,,True,True,True,True,True,True,True,9.567833711565525e-07,True,0,0.9126305222507148,True,False,True,False,True,True,O=C([O-])Cc1coc2cc(Cc3ccccc3)ccc12,1.6513842237572485,0.6395783613713409,False,False,3.4750317139551044,429.7841796875,624ea9286b90062c061ce3655edc8b97aaf94140c13bc5228d5cab065c617835,"[0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,18,4,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/6pvz__1__1.A__1.C/seed_2026072309.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,1,7ddl__1__1.A__1.T,0,2026072310,100,1,completed,,True,True,True,False,True,True,False,1.974533267819263e-06,True,0,0.8774487572160907,False,False,True,False,False,False,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H]([C@@H]3C=CC(=O)OC3)CC[C@]12O,1.865719044062325,0.8636600968252998,False,False,3.3244193997234106,978.61376953125,b84683cbae4a7b5e357be2a0951140fce4249e6a987d36981dfd85fa379faaf3,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/7ddl__1__1.A__1.T/seed_2026072310.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,1,7ddl__1__1.A__1.T,1,2026072311,100,1,completed,,True,True,True,False,True,True,False,1.974533267819263e-06,True,0,0.8774487572160907,True,False,True,False,False,False,C[C@H](CCC(=O)[O-])[C@H]1CC[C@]2(O)[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1.7753019268310855,0.821805104631436,False,False,3.3303916957229376,979.05810546875,92ff713c6886a27124b87a0024d7edd61258f4a6a631ac61cbde3461c2dbed08,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/7ddl__1__1.A__1.T/seed_2026072311.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,1,7ddl__1__1.A__1.T,2,2026072312,100,1,completed,,True,True,True,False,True,True,False,1.974533267819263e-06,True,0,0.8774487572160907,True,False,True,False,False,False,C[C@H](CCC(=O)[O-])[C@H]1CC[C@]2(O)[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,2.147261026535159,0.9939887098372888,False,False,3.393220879137516,979.05810546875,ce4f5bfa6abe11154b94c210875cfd352d01999e75b2b23bf5187afaad913c92,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/7ddl__1__1.A__1.T/seed_2026072312.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,1,7ddl__1__1.A__1.T,3,2026072313,100,1,completed,,True,True,True,False,True,True,False,1.974533267819263e-06,True,0,0.8774487572160907,False,True,True,False,False,False,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H]([C@H](O)C=CC(=O)[O-])CC[C@]12O,2.314642936461294,1.0714714780443624,False,False,3.3429904682561755,979.05810546875,403e6fdccaa226b0ae401bf57c628b3390305940ddfbf5c415fad0a49d541050,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/7ddl__1__1.A__1.T/seed_2026072313.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,1,7ddl__1__1.A__1.T,4,2026072314,100,1,completed,,True,True,True,False,True,True,False,1.974533267819263e-06,True,0,0.8774487572160907,False,False,True,False,False,False,C[C@H]([C@H]1CC[C@]2(O)[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)[C@@H](C)C(=O)[O-],2.226805350117106,1.0308105766017346,False,False,3.315191905014217,979.05810546875,f4bf22a20bf0e06327c9c15b06f40d6df434ccba5fec7c707da0ea2c4d43fc21,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/7ddl__1__1.A__1.T/seed_2026072314.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,1,7ddl__1__1.A__1.T,5,2026072315,100,1,completed,,True,True,True,False,True,True,False,1.974533267819263e-06,True,0,0.8774487572160907,True,True,True,True,False,False,C[C@H](C=CC(=O)[O-])[C@H]1CC[C@]2(O)[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,2.821012365436121,1.3058749755179475,False,False,3.3210168723016977,979.05810546875,e9950ad58c9cccca74269f0c548c21f0829b7d42e3fa2d3a02b79c90a36147cb,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/7ddl__1__1.A__1.T/seed_2026072315.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,1,7ddl__1__1.A__1.T,6,2026072316,100,1,completed,,True,True,True,False,True,True,False,1.974533267819263e-06,True,0,0.8774487572160907,True,True,True,True,False,False,C[C@@H](CCC(=O)[O-])[C@H]1CC[C@]2(O)[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,2.8271373466830663,1.3087102908909978,False,False,3.3280682172626257,979.05810546875,681f273ec7d5fba189a859df836457728d54d028509f998915af5b6c9c9a6a13,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/7ddl__1__1.A__1.T/seed_2026072316.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,1,7ddl__1__1.A__1.T,7,2026072317,100,1,completed,,True,True,True,False,True,True,False,1.974533267819263e-06,True,0,0.8774487572160907,True,True,True,True,False,False,COC(=O)C[C@@H](C)[C@H]1CC[C@]2(O)[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,2.0222533992002165,0.9361214228886883,False,False,3.352207936346531,979.05810546875,cda1d9f801fb80246bf9c41f413f2fb870eff25c9752e9a7876513c34d56eac8,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/7ddl__1__1.A__1.T/seed_2026072317.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,1,7ddl__1__1.A__1.T,8,2026072318,100,1,completed,,True,True,True,True,True,True,True,1.974533267819263e-06,True,0,0.8774487572160907,False,True,True,False,True,False,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](c3[nH][nH]c(=O)c3F)CC[C@]12O,2.0645243119284165,0.9556890531883265,False,False,3.3575555635616183,979.05810546875,50afb309d78638bc153c62923e1d958d1c9963e650618f8180de94a7b8197ab1,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/7ddl__1__1.A__1.T/seed_2026072318.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,1,7ddl__1__1.A__1.T,9,2026072319,100,1,completed,,True,True,True,False,True,True,False,1.974533267819263e-06,True,0,0.8774487572160907,True,True,True,True,False,False,C[C@H](C=CC(=O)[O-])[C@H]1CC[C@]2(O)[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,2.069729238655023,0.958098466076575,False,False,3.348680621944368,979.05810546875,0ee429372d052ace3a5bae6a665841e4c5d1960ac31698571d4beeabe5bce82e,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/7ddl__1__1.A__1.T/seed_2026072319.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,2,3rog__1__1.A__1.B,0,2026072320,100,1,completed,,True,True,True,True,True,True,True,1.1596345743574565e-06,True,0,0.8691549574938033,True,False,True,False,True,True,Cc1cn([C@H]2C[C@H](OP(=O)([O-])[O-])[C@@H](CO)O2)c(=O)[nH]c1=O,2.434644712152422,1.0625660662534289,False,False,3.3175268238410354,726.01513671875,e1a0acca4e3e531db8f5571ee6ffa973cf7f244c9f73f8510f715052d2b96b07,"[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,1,2,3]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/3rog__1__1.A__1.B/seed_2026072320.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,2,3rog__1__1.A__1.B,1,2026072321,100,1,completed,,True,True,True,True,True,True,True,1.1596345743574565e-06,True,0,0.8691549574938033,True,False,True,False,True,True,Cc1cn([C@H]2C[C@H](OP(=O)([O-])[O-])[C@@H](CO)O2)c(=O)[nH]c1=O,2.6526781858551476,1.1577236754247542,False,False,3.276880250312388,726.01513671875,7b6d22603feb4b6e7d1f14cd2219b2565bde65bb25866f8360d8c1795992b143,"[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,1,2,3]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/3rog__1__1.A__1.B/seed_2026072321.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,2,3rog__1__1.A__1.B,2,2026072322,100,1,completed,,True,True,True,True,True,True,True,1.1596345743574565e-06,True,0,0.8333600739473811,True,False,True,False,True,True,Cc1cn([C@H]2C[C@H](OP(=O)([O-])[O-])[C@@H](CO)O2)c(=O)[nH]c1=O,2.1570820185291413,0.94142777557786,False,False,3.3128216825425625,726.01513671875,95cffa5c6a7d06b553494928aed239791f6036c713578e42e822c05ea2d977fb,"[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,1,2,3]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/3rog__1__1.A__1.B/seed_2026072322.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,2,3rog__1__1.A__1.B,3,2026072323,100,1,completed,,True,True,True,True,True,True,True,1.1596345743574565e-06,True,0,0.8169542178136597,True,True,True,True,True,True,Cc1cn([C@H]2C[C@H](OP(=O)([O-])[O-])[C@@H](CO)O2)c(=O)[nH]c1=O,1.9753082763993455,0.8620952106798273,True,True,3.2719989996403456,726.01513671875,a42bd3e89e27d4b9478801ff936b31b039b06be81a36235f2b47875653bcde5c,"[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,1,2,3]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/3rog__1__1.A__1.B/seed_2026072323.sdf
