experiment_id,source_experiment_id,method,stage,case_index,system_id,rollout_index,seed,steps,batch_size,run_status,error,finite_coords,sanitized,single_component,fixed_atoms_ok,fixed_bonds_ok,fixed_coords_ok,fixed_fragment_retained,raw_max_fixed_drift,no_protein_clash,num_pairwise_clashes,min_relative_distance,bond_lengths_ok,bond_angles_ok,no_internal_clash,geometry_ok,usable_output,same_molecule,canonical_isomeric_smiles,editable_rmsd_to_good,all_atom_rmsd_to_good,native_success,strict_success,runtime_seconds,peak_gpu_memory_mb,output_sha256,output_to_reference,sdf_path
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,2,3rog__1__1.A__1.B,4,2026072324,100,1,completed,,True,True,True,True,True,True,True,1.1596345743574565e-06,True,0,0.8691549574938033,True,False,True,False,True,True,Cc1cn([C@H]2C[C@H](OP(=O)([O-])[O-])[C@@H](CO)O2)c(=O)[nH]c1=O,2.5392303023971174,1.1082109599113215,False,False,3.374996170401573,726.01513671875,71c885c8b34de078b16402a2b6e5c1efc05496ec34a9959d546335720a3c3d02,"[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,1,2,3]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/3rog__1__1.A__1.B/seed_2026072324.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,2,3rog__1__1.A__1.B,5,2026072325,100,1,completed,,True,True,True,True,True,True,True,1.1596345743574565e-06,True,0,0.857950527807798,True,False,True,False,True,True,Cc1cn([C@H]2C[C@H](OP(=O)([O-])[O-])[C@@H](CO)O2)c(=O)[nH]c1=O,2.80411529439532,1.2238162480267365,False,False,3.2936484590172768,726.01513671875,858eaafb9f9b1b4da0364dde21ab9b3e8abf75d4c970cb481d7d295576f64e08,"[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,1,2,3]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/3rog__1__1.A__1.B/seed_2026072325.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,2,3rog__1__1.A__1.B,6,2026072326,100,1,completed,,True,True,True,True,True,True,True,1.1596345743574565e-06,True,0,0.8512634964304703,True,False,True,False,True,True,Cc1cn([C@H]2C[C@H](OP(=O)([O-])[O-])[C@@H](CO)O2)c(=O)[nH]c1=O,1.7149885109124638,0.7484823508692837,False,False,3.434560882858932,726.01513671875,9adc510efbb6df4c2f94b2433b4eb88fcc0494ed9a06fcdc50b921e15c7dbd55,"[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,1,2,3]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/3rog__1__1.A__1.B/seed_2026072326.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,2,3rog__1__1.A__1.B,7,2026072327,100,1,completed,,True,True,True,True,True,True,True,1.1596345743574565e-06,True,0,0.8687140727065163,True,False,True,False,True,True,Cc1cn([C@H]2C[C@H](OP(=O)([O-])[O-])[C@@H](CO)O2)c(=O)[nH]c1=O,2.3790986557227405,1.0383237797898572,False,False,3.5645767645910382,726.01513671875,dc55f87d9c52639c5a2679058b2207029bb587011bd756b485693435369ac8b8,"[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,1,2,3]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/3rog__1__1.A__1.B/seed_2026072327.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,2,3rog__1__1.A__1.B,8,2026072328,100,1,completed,,True,True,True,True,True,True,True,1.1596345743574565e-06,True,0,0.862956630585911,True,False,True,False,True,True,Cc1cn([C@H]2C[C@H](OP(=O)([O-])[O-])[C@@H](CO)O2)c(=O)[nH]c1=O,2.269972410077213,0.9906971816573228,False,False,3.2626488422974944,726.01513671875,185d118ba1e12b4e1fd4271f0d276c06da512383c3d02e1c4e4205eb29758997,"[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,1,2,3]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/3rog__1__1.A__1.B/seed_2026072328.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,2,3rog__1__1.A__1.B,9,2026072329,100,1,completed,,True,True,True,True,True,True,True,1.1596345743574565e-06,True,0,0.8483440498891045,True,False,True,False,True,True,Cc1cn([C@H]2C[C@H](OP(=O)([O-])[O-])[C@@H](CO)O2)c(=O)[nH]c1=O,2.383675299534681,1.0403211909016368,False,False,3.3719008853659034,726.01513671875,f42bb47a6e18e6412e641e7417b4a1e73f4af3cdb6e906db6957c3fdb1f3121e,"[4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,1,2,3]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/3rog__1__1.A__1.B/seed_2026072329.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,3,4bv5__2__1.B__1.D,0,2026072330,100,1,completed,,True,True,True,True,True,True,True,9.301169493114621e-07,True,0,0.9140587824631043,False,True,False,False,True,False,CC(C)[N@H+](C)[C@@H](C)CC(=O)[N-]S(=O)(=O)c1ccccc1,3.1478810433669056,1.8623115403587018,False,False,3.395484546199441,410.1396484375,585b292d9a4f31a4ae1a6eb84a421e75c5aba2ce56699f10c592587a4c6fef3b,"[0,1,2,3,4,5,6,9,10,11,12,16,18,7,8,13,14,15,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4bv5__2__1.B__1.D/seed_2026072330.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,3,4bv5__2__1.B__1.D,1,2026072331,100,1,completed,,True,True,True,True,True,True,True,9.301169493114621e-07,True,0,0.9140587824631043,True,True,True,True,True,False,O=C(CNCc1nccs1)[N-]S(=O)(=O)c1ccccc1,2.5054522582708363,1.4822455456850603,True,False,3.342012750916183,410.1396484375,dfaa5eb2677b23b1036473be49aeadd9c0eb4c61503d7748a2a8a6524d7f340d,"[0,1,2,3,4,5,6,9,10,11,12,16,18,7,8,13,14,15,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4bv5__2__1.B__1.D/seed_2026072331.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,3,4bv5__2__1.B__1.D,2,2026072332,100,1,completed,,True,True,True,True,True,True,True,9.301169493114621e-07,True,0,0.9140587824631043,False,True,True,False,True,False,CCC[C@H](CC(=O)[N-]S(=O)(=O)c1ccccc1)C(=O)[O-],3.512754736176662,2.0781737280658708,False,False,3.409054127521813,410.1396484375,c39f65c4ad891d6366249cd4054e3d68bd6b796e8059ddd991d6ad5a6c19b77e,"[0,1,2,3,4,5,6,9,10,11,12,16,18,7,8,13,14,15,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4bv5__2__1.B__1.D/seed_2026072332.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,3,4bv5__2__1.B__1.D,3,2026072333,100,1,completed,,True,True,True,True,True,True,True,9.301169493114621e-07,True,0,0.9140587824631043,True,True,True,True,True,False,CC(C)[N@@H+](C)[C@@H](C)CC(=O)[N-]S(=O)(=O)c1ccccc1,3.26314235002575,1.9305010489567727,True,False,3.4335547452792525,410.1396484375,6ce2b380e311e6d3e1e7e32a7216914ca4372e823ce98ed08bb2a4dc707b0e22,"[0,1,2,3,4,5,6,9,10,11,12,16,18,7,8,13,14,15,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4bv5__2__1.B__1.D/seed_2026072333.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,3,4bv5__2__1.B__1.D,4,2026072334,100,1,completed,,True,True,True,True,True,True,True,9.301169493114621e-07,True,0,0.9140587824631043,True,True,True,True,True,False,C[N@@H+]1CCC[C@@H](CC(=O)[N-]S(=O)(=O)c2ccccc2)C1,2.9634319272164595,1.753189971672551,True,False,3.3471772205084562,410.1396484375,34f9226640d7665e751a523449f1f9fbb5df8366ecce18000672f5d0ab8cfa4b,"[0,1,2,3,4,5,6,9,10,11,12,16,18,7,8,13,14,15,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4bv5__2__1.B__1.D/seed_2026072334.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,3,4bv5__2__1.B__1.D,5,2026072335,100,1,completed,,True,True,True,True,True,True,True,9.301169493114621e-07,True,0,0.8512842567940844,True,True,True,True,True,False,C[C@@H](CC(=O)[N-]S(=O)(=O)c1ccccc1)SCNCN,3.6175832625805593,2.140191120632267,True,False,3.445664828643203,410.1396484375,4848ec23653a52e5947a6ebe1afa45209b02d0800f71022e7ac824150715e053,"[0,1,2,3,4,5,6,9,10,11,12,16,18,7,8,13,14,15,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4bv5__2__1.B__1.D/seed_2026072335.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,3,4bv5__2__1.B__1.D,6,2026072336,100,1,completed,,True,True,True,True,True,True,True,9.301169493114621e-07,True,0,0.9140587824631043,True,True,True,True,True,False,C[N@@H+]1CCC[C@@H](CC(=O)[N-]S(=O)(=O)c2ccccc2)C1,2.7642952274551957,1.6353791113448894,True,False,3.428057961165905,410.1396484375,93c30b72e31fac2e1327140bd8bb55801c3895620cfd7f0500bf9aba508549f3,"[0,1,2,3,4,5,6,9,10,11,12,16,18,7,8,13,14,15,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4bv5__2__1.B__1.D/seed_2026072336.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,3,4bv5__2__1.B__1.D,7,2026072337,100,1,completed,,True,True,True,True,True,True,True,9.301169493114621e-07,True,0,0.9140587824631043,True,True,True,True,True,False,C[N@H+]1CCC[C@@H](CC(=O)[N-]S(=O)(=O)c2ccccc2)C1,2.473183265236497,1.4631549519593614,True,False,3.3787892209365964,410.1396484375,a9f72e2214613bc160f6001c50a769dc3338d53cc0be10abf549e8556547f6c7,"[0,1,2,3,4,5,6,9,10,11,12,16,18,7,8,13,14,15,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4bv5__2__1.B__1.D/seed_2026072337.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,3,4bv5__2__1.B__1.D,8,2026072338,100,1,completed,,True,True,True,True,True,True,True,9.301169493114621e-07,True,0,0.9140587824631043,False,True,True,False,True,False,CC[N@@H+]1CCC[C@H]1CC(=O)[N-]S(=O)(=O)c1ccccc1,3.2931312062213243,1.9482426955395469,False,False,3.5089384205639362,410.1396484375,f773d52b88140ef8c15f4542e525a21f9e1a9470481a8b5d1cb013b7ee053062,"[0,1,2,3,4,5,6,9,10,11,12,16,18,7,8,13,14,15,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4bv5__2__1.B__1.D/seed_2026072338.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,3,4bv5__2__1.B__1.D,9,2026072339,100,1,completed,,True,True,True,True,True,True,True,9.301169493114621e-07,True,0,0.9140587824631043,False,False,True,False,True,False,CC(C)[NH2+]C(C)(C)CC(=O)[N-]S(=O)(=O)c1ccccc1,2.3635364627886686,1.3982870288546627,False,False,3.325142625719309,410.1396484375,b4f14684d8e74e99a19a731165c5b35ad7f85c1e58e03e6c7395bf687170b68f,"[0,1,2,3,4,5,6,9,10,11,12,16,18,7,8,13,14,15,17,19]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4bv5__2__1.B__1.D/seed_2026072339.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,4,4f0s__1__1.A__1.B,0,2026072340,100,1,completed,,True,True,True,True,True,True,True,7.532284118589616e-07,True,0,0.762938777047945,False,False,True,False,True,False,[O-]C1=C2N=CN([C@@H]3O[C@@H](CO)[C@@H](O)[C@H]3O)[C@H]2[NH+]=CN1,3.387215413629995,2.197915592578101,False,False,3.283349893987179,867.90234375,892791d4ba7051cebae553c20570886036d13cddd28351d523effab723e2c07a,"[0,1,2,3,4,5,6,7,8,9,14,10,11,12,13,15,16,17,18]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4f0s__1__1.A__1.B/seed_2026072340.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,4,4f0s__1__1.A__1.B,1,2026072341,100,1,completed,,True,True,True,True,True,True,True,7.532284118589616e-07,True,0,0.8090317918144466,False,False,True,False,True,False,[O-]C1=C2N=CN([C@@H]3O[C@@H](CO)[C@H](O)[C@@H]3O)[C@H]2[NH+]=CN1,2.267030475359258,1.4710436222531371,False,False,3.246742846444249,867.90234375,d1045d6550374a740d707b64874d03fb3654c8012780429aa86b846b491162ec,"[0,1,2,3,4,5,6,7,8,9,14,10,11,12,13,15,16,17,18]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4f0s__1__1.A__1.B/seed_2026072341.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,4,4f0s__1__1.A__1.B,2,2026072342,100,1,completed,,True,True,True,True,True,True,True,7.532284118589616e-07,True,0,0.8554235978378033,False,False,True,False,True,True,[O-]C1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)[C@H]2[NH+]=CN1,2.4694688174448824,1.6024029643970565,False,False,3.362227267585695,867.90234375,db3254bc896c6f286cef4daf5b5924ea565fc5a2b4a41d68181915745bb4227c,"[0,1,2,3,4,5,6,7,8,9,14,10,11,12,13,15,16,17,18]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4f0s__1__1.A__1.B/seed_2026072342.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,4,4f0s__1__1.A__1.B,3,2026072343,100,1,completed,,True,True,True,True,True,True,True,7.532284118589616e-07,True,0,0.7786952121162559,False,False,True,False,True,False,[O-]C1=C2N=CN([C@H]3[C@H](O)[C@@H](O)O[C@@H]3CO)[C@H]2[NH+]=CN1,2.7338981091351275,1.7739873463065747,False,False,3.2944476772099733,867.90234375,a6b690857433d035dea545d5842b04bb0d885ae6dd8142dcbb2144445ba9f110,"[0,1,2,3,4,5,6,7,8,9,14,10,11,12,13,15,16,17,18]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4f0s__1__1.A__1.B/seed_2026072343.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,4,4f0s__1__1.A__1.B,4,2026072344,100,1,completed,,True,False,False,False,False,True,False,7.532284118589616e-07,True,0,0.817706622807341,True,True,True,False,False,False,,2.4713031173416633,1.603593215340917,False,False,3.4178775353357196,867.90234375,752410758cfd9ab4f24a97a637a053f234d922d252bad3579f7cebdad8b55435,"[0,1,2,3,4,5,6,7,8,9,14,10,11,12,13,15,16,17,18]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4f0s__1__1.A__1.B/seed_2026072344.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,4,4f0s__1__1.A__1.B,5,2026072345,100,1,completed,,True,True,True,True,True,True,True,7.532284118589616e-07,False,1,0.7278238786513308,False,False,True,False,True,True,[O-]C1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)[C@H]2[NH+]=CN1,3.0278234363123984,1.9647112833972504,False,False,3.3904978036880493,867.90234375,6964a489444dfa1e71902b7c534550b3643deb1460a099be5b9f424ac5958993,"[0,1,2,3,4,5,6,7,8,9,14,10,11,12,13,15,16,17,18]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4f0s__1__1.A__1.B/seed_2026072345.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,4,4f0s__1__1.A__1.B,6,2026072346,100,1,completed,,True,True,True,True,True,True,True,7.532284118589616e-07,False,1,0.7435064924171068,False,False,True,False,True,True,[O-]C1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)[C@H]2[NH+]=CN1,2.557406840240251,1.6594646885011317,False,False,3.241011687554419,867.90234375,227e562de488eeed08823dca2a5c86594725ae91a9a1d62dd44b367df5e544a9,"[0,1,2,3,4,5,6,7,8,9,14,10,11,12,13,15,16,17,18]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4f0s__1__1.A__1.B/seed_2026072346.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,4,4f0s__1__1.A__1.B,7,2026072347,100,1,completed,,True,True,True,True,True,True,True,7.532284118589616e-07,False,1,0.7367531499452271,False,False,True,False,True,False,[O-]C1=C2N=CN([C@@H]3O[C@@H](CO)[C@@H](O)[C@H]3O)[C@H]2[NH+]=CN1,2.5660013949933123,1.6650415720440104,False,False,3.3430542880669236,867.90234375,f87be50603ed3683a1a7cf055126d80ee4ed71fd8f678dd5fba8a077c27bdee6,"[0,1,2,3,4,5,6,7,8,9,14,10,11,12,13,15,16,17,18]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4f0s__1__1.A__1.B/seed_2026072347.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,4,4f0s__1__1.A__1.B,8,2026072348,100,1,completed,,True,True,True,True,True,True,True,7.532284118589616e-07,True,0,0.7599551201218239,False,True,True,False,True,False,[O-]C1=C2N=CN([C@@H]3O[C@@H](CO)[C@@H](O)[C@@H]3O)[C@H]2[NH+]=CN1,2.6781102227517875,1.7377873854697958,False,False,3.388438974507153,867.90234375,9f0e0ea1e1055c0ebea4a456e200bc93da9b91d39ad5955147483fe946e94d56,"[0,1,2,3,4,5,6,7,8,9,14,10,11,12,13,15,16,17,18]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4f0s__1__1.A__1.B/seed_2026072348.sdf
20260723-02-official-fragment-inpainting-control,20260723-01-oracle-mask-repair-pilot,official_fragment_inpainting,formal,4,4f0s__1__1.A__1.B,9,2026072349,100,1,completed,,True,True,True,True,True,True,True,7.532284118589616e-07,True,0,0.8498058638556784,True,True,True,True,True,False,[O-]C1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O)[C@H]2[NH+]=CN1,2.2672864711109235,1.471209734231645,True,False,3.371215768158436,867.90234375,369399eccbc64f4c144c8d2abb2bebd16d4d647f551b45d1cc33f488cf321442,"[0,1,2,3,4,5,6,7,8,9,14,10,11,12,13,15,16,17,18]",outputs/20260723-02-official-fragment-inpainting-control/official_repairs/4f0s__1__1.A__1.B/seed_2026072349.sdf
